name, depth, offset,  scale0, scale1, dist0, dist1, correctanswer, viewtype, interoculartype, blend, projection, answer, correct
Muthu,8.625,0.403125,0.958376,0.997712,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,0.950393,1.00023,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,1.00745,1.03926,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0,1.04653,0.987327,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0,1.04811,1.00501,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,1.04933,0.967993,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.80625,1.00645,1.02024,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,1.03835,0.976634,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.04551,0.989698,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.80625,0.962495,1.03237,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.961923,1.02508,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,1.6125,1.00487,0.964327,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,1.6125,1.0436,1.02024,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,0.966075,1.01204,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,3.225,0.99558,1.00576,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,3.225,1.04057,1.03571,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,3.225,0.976519,0.957562,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,3.225,0.974599,0.980462,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,1.02972,0.974869,8.625,8.22188,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.403125,1.04921,0.979259,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.403125,1.03898,1.02331,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,1.00003,1.04587,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,0.990217,0.999469,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0,1.02872,1.0436,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0,1.00503,0.983551,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0,0.996167,1.03208,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.01804,0.954089,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.80625,0.966922,0.99019,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.80625,0.999853,0.957973,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.80625,0.992834,0.99336,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.993771,1.03813,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,1.6125,0.975936,0.968935,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,1.6125,1.01477,1.02741,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,0.957577,0.950694,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,3.225,0.953263,0.959132,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,3.225,1.03302,1.0358,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,3.225,0.952041,1.02106,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,0.990364,0.967606,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,1.03248,1.01626,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,1.04941,0.990519,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.965541,0.98101,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.403125,0.963702,0.950019,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,0.96078,1.03015,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0,0.977171,0.972338,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0,0.961416,0.968447,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,1.0323,0.95285,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.80625,1.01079,0.987999,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,1.04928,0.972347,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.80625,1.01926,0.984989,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.80625,1.01184,1.01398,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,1.00481,1.02156,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,0.978926,1.01906,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,1.6125,1.02952,0.962782,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,0.984569,0.990731,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,3.225,1.03189,0.951108,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,1.02838,0.970594,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,3.225,0.992062,0.96614,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,1.02159,0.993052,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.96522,1.0064,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.403125,1.02946,0.977802,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.975687,1.00096,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,1.00415,1.0463,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0,0.997667,1.0465,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0,1.00636,1.04941,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0,1.00382,0.995343,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,0.982809,1.01474,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.80625,0.995047,0.962665,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,0.993677,0.967434,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.80625,0.962292,1.03813,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.80625,1.02442,1.03751,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,1.01157,0.999515,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,0.952732,0.951251,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,1.6125,0.957812,1.0002,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,1.00803,0.950814,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,3.225,1.01943,1.03451,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,0.99554,0.994319,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,3.225,0.980712,1.01589,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,3.225,0.988109,1.04721,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,1.0146,1.00333,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,0.993746,0.981241,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.403125,1.01107,1.0364,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,0.961867,1.01621,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0,1.02245,1.02935,8.625,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0,1.04246,0.973615,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0,1.04145,1.00781,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0,1.02538,0.966985,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.80625,0.979347,1.04278,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,1.00218,0.986439,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.01374,0.979787,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.80625,0.980739,0.995826,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.970792,0.983026,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,0.95416,1.04953,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,1.6125,1.03684,0.976738,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,1.6125,1.01621,0.9614,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,3.225,1.0345,1.02791,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,0.96287,0.988005,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,3.225,0.997307,0.970591,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,1.0228,1.0339,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.950491,1.04335,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,0.984904,0.953458,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.403125,1.01423,1.03477,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,0.983885,0.981813,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,1.03134,1.04011,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0,1.04514,1.02206,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0,1.01122,1.0038,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,1.01916,1.04947,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.01681,1.00242,8.625,7.81875,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,1.01841,0.955592,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.80625,0.965085,1.00517,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.80625,1.01198,0.99866,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.950953,0.982987,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,1.02144,0.990976,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,1.6125,0.954241,0.996933,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,1.6125,0.96361,0.953136,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,3.225,1.04282,1.02032,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,3.225,0.980746,1.0117,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,3.225,0.954176,0.992463,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,0.977549,1.03878,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.978559,0.963914,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,1.02887,0.976359,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.403125,0.973993,0.987782,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,0.976735,1.04929,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,0.996782,1.0106,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0,1.0364,0.99604,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0,0.989405,1.01967,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0,1.04442,0.953285,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.80625,0.968654,1.01765,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,0.988593,1.04152,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.80625,1.04971,1.04804,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.80625,1.03422,1.03332,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,1.6125,1.04203,1.00552,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,0.976133,0.961285,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,1.6125,1.02819,0.952881,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,1.6125,0.955733,1.04668,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,3.225,1.04456,0.975143,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,0.977328,0.994469,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,3.225,0.964284,0.975297,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,3.225,0.984322,1.01414,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.969651,0.97242,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,0.970354,0.976606,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.403125,1.02902,1.03431,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,1.01392,0.963426,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,0.952342,0.987382,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0,1.04686,0.988087,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0,0.95388,0.959476,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,0.964076,0.962318,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.04373,0.956423,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,0.962245,0.969205,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.00867,0.951668,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.80625,0.980454,1.00266,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.966852,1.02235,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,1.6125,1.03459,0.957823,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,1.6125,1.01051,1.01624,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,1.04093,0.996314,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,3.225,0.967887,1.02316,8.625,5.4,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,0.958372,1.03791,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,3.225,0.95622,1.0202,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,1.01185,1.00442,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.974779,0.985443,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,0.987808,0.986102,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.962715,1.01021,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,0.979931,0.996462,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0,1.04945,1.04152,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0,1.0104,0.991653,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0,0.98984,1.03308,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,1.01258,1.01523,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.01276,1.0221,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,0.978291,0.994442,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.80625,0.9881,1.03589,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.80625,0.995562,1.04581,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,1.6125,0.992133,1.03737,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,0.99381,1.01379,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.99261,1.02846,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,1.6125,1.0335,1.04351,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,3.225,0.991468,0.996231,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,1.03495,1.01552,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,3.225,0.991239,1.03627,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,1.0427,0.976204,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.403125,1.03367,1.02201,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,1.03212,1.00547,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.403125,1.00672,1.02075,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.403125,1.04568,1.03196,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,0.998737,0.986918,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0,0.988142,0.964057,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0,0.978824,1.03325,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,0.978217,0.966675,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.80625,0.990286,1.00926,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.80625,0.957559,1.04794,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.80625,0.959899,0.982447,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.80625,0.999217,0.978679,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,1.6125,1.02875,0.974931,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,0.980497,0.965621,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.995025,1.01216,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,1.02859,0.962479,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,3.225,0.969925,0.99232,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,3.225,0.972793,1.00889,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,3.225,0.959184,1.04866,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,3.225,1.0057,0.975385,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.950475,0.990482,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,0.963481,0.9618,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.403125,0.999844,0.952341,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,0.973491,1.02578,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0,1.02516,1.01508,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0,0.965492,1.03632,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0,0.967388,0.959333,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,0.9998,0.971587,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.80625,0.962496,0.97273,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0.80625,0.953977,0.981254,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.80625,0.98652,0.965894,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.80625,1.02525,0.979012,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,1.6125,1.01378,0.980997,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,1.6125,1.01604,1.02341,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,1.6125,0.984401,0.977753,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,1.03485,1.00157,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,3.225,1.02962,0.98368,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,0.991527,1.00633,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,3.225,0.969171,0.984982,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,1.02291,0.964406,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.403125,1.00615,0.975483,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,0.988326,1.00446,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.403125,0.952016,0.967414,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.403125,0.966215,0.997447,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0,1.04093,0.952222,8.625,8.625,0,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0,1.02092,1.03622,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0,0.976828,1.00297,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0,1.00203,0.985434,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,0.80625,0.993985,0.968481,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.80625,0.989779,0.965561,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,0.80625,1.04632,0.968084,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Muthu,8.625,0.80625,0.953902,1.02226,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,1.6125,1.0307,1.03103,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,1.6125,0.980807,0.986859,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,0,0
Muthu,8.625,1.6125,0.994566,0.961619,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,1.6125,1.01824,1.02333,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
Muthu,8.625,3.225,0.966827,1.03664,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,3.225,1.04207,1.00559,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,3.225,0.957693,1.00358,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,3.225,0.99659,1.00232,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.403125,1.03959,1.00205,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Muthu,8.625,0.403125,0.972433,1.00112,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0.403125,1.02401,0.963671,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0.403125,1.04745,1.02455,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0,1.00184,0.990055,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Muthu,8.625,0,0.956982,0.984833,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Muthu,8.625,0,0.980347,1.0447,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Muthu,8.625,0,0.985893,0.950855,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Muthu,8.625,0.80625,1.03044,1.00025,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
